Date,Revenue,COGS
2023-01-01,1.8057458e+06,1483780.46
2023-01-02,1.9243989e+06,1581277.68
2023-01-03,1.9819371e+06,1628556.83
2023-01-04,2.218927e+06,1823291.3
2023-01-05,2.3942782e+06,1967377.34
2023-01-06,2.4692545e+06,2028985.29
2023-01-07,2.3307202e+06,1915151.76
2023-01-08,2.3965122e+06,1969213.02
2023-01-09,2.4102888e+06,1980533.16
2023-01-10,2.3836578e+06,1958650.48
2023-01-11,2.7893722e+06,2292025.9
2023-01-12,2.8607855e+06,2350706.14
2023-01-13,3.00165e+06,2466454.43
2023-01-14,2.884238e+06,2369977.05
2023-01-15,2.9722488e+06,2442295.44
2023-01-16,3.0751752e+06,2526870.1
2023-01-17,2.8625512e+06,2352157.26
2023-01-18,2.9627772e+06,2434512.71
2023-01-19,2.9203978e+06,2399689.5
2023-01-20,3.0345238e+06,2493466.78
2023-01-21,3.2024015e+06,2631412.05
2023-01-22,3.1085318e+06,2554279.12
2023-01-23,3.1532695e+06,2591040.11
2023-01-24,2.9763615e+06,2445675.09
2023-01-25,2.982445e+06,2450673.9
2023-01-26,2.9263508e+06,2404581.07
2023-01-27,3.1429032e+06,2582522.37
2023-01-28,3.2009242e+06,2630197.79
2023-01-29,3.2156742e+06,2642318.06
2023-01-30,3.0667968e+06,2519985.49
2023-01-31,3.0826808e+06,2533037.16
2023-02-01,3.849763e+06,3163348.5
2023-02-02,3.8548145e+06,3167499.31
2023-02-03,3.8060915e+06,3127463.65
2023-02-04,3.6604518e+06,3007791.53
2023-02-05,3.7480512e+06,3079772.0
2023-02-06,3.717359e+06,3054552.19
2023-02-07,3.644746e+06,2994886.12
2023-02-08,3.6465945e+06,2996405.03
2023-02-09,3.7568815e+06,3087027.81
2023-02-10,3.8181335e+06,3137358.55
2023-02-11,3.7159328e+06,3053380.24
2023-02-12,3.800245e+06,3122659.58
2023-02-13,3.8124488e+06,3132687.19
2023-02-14,3.6882545e+06,3030637.04
2023-02-15,3.9895702e+06,3278228.05
2023-02-16,4.065033e+06,3340235.76
2023-02-17,4.0986688e+06,3367874.24
2023-02-18,4.039051e+06,3318886.36
2023-02-19,4.1917555e+06,3444363.58
2023-02-20,4.430298e+06,3640373.84
2023-02-21,4.340688e+06,3566741.35
2023-02-22,4.27751e+06,3514828.01
2023-02-23,4.356083e+06,3579391.41
2023-02-24,4.25938e+06,3499930.6
2023-02-25,4.2012105e+06,3452132.75
2023-02-26,4.315508e+06,3546050.95
2023-02-27,4.430451e+06,3640499.56
2023-02-28,4.556089e+06,3743736.25
2023-03-01,5.29799e+06,4353355.96
2023-03-02,5.6762605e+06,4664180.66
2023-03-03,5.349752e+06,4395888.77
2023-03-04,5.125881e+06,4211934.08
2023-03-05,5.1560575e+06,4236730.09
2023-03-06,5.608125e+06,4608193.34
2023-03-07,6.177781e+06,5076279.83
2023-03-08,6.64568e+06,5460752.22
2023-03-09,6.656692e+06,5469800.78
2023-03-10,5.721101e+06,4701026.08
2023-03-11,5.0384055e+06,4140055.5
2023-03-12,4.5582735e+06,3745531.25
2023-03-13,4.7177125e+06,3876542.21
2023-03-14,4.738014e+06,3893223.94
2023-03-15,4.691136e+06,3854704.31
2023-03-16,5.024101e+06,4128301.5
2023-03-17,5.0777375e+06,4172374.58
2023-03-18,5.0249055e+06,4128962.55
2023-03-19,4.874395e+06,4005288.14
2023-03-20,5.1303575e+06,4215612.41
2023-03-21,5.532934e+06,4546408.93
2023-03-22,5.4053585e+06,4441581.02
2023-03-23,5.6541515e+06,4646014.12
2023-03-24,5.575386e+06,4581292.54
2023-03-25,5.421546e+06,4454882.28
2023-03-26,4.834509e+06,3972513.84
2023-03-27,4.877514e+06,4007851.03
2023-03-28,5.162775e+06,4242249.86
2023-03-29,5.4973665e+06,4517183.54
2023-03-30,5.622512e+06,4620015.54
2023-03-31,5.7433295e+06,4719291.23
2023-04-01,6.572324e+06,5400475.63
2023-04-02,6.3689425e+06,5233357.14
2023-04-03,6.5823795e+06,5408738.23
2023-04-04,7.4869365e+06,6152011.89
2023-04-05,7.694153e+06,6322282.0
2023-04-06,6.792631e+06,5581501.79
2023-04-07,6.231322e+06,5120274.44
2023-04-08,6.644054e+06,5459416.14
2023-04-09,7.216176e+06,5929528.52
2023-04-10,7.4351935e+06,6109495.1
2023-04-11,7.72007e+06,6343577.99
2023-04-12,8.2810215e+06,6804511.58
2023-04-13,7.134652e+06,5862540.29
2023-04-14,6.5949265e+06,5419048.5
2023-04-15,6.6881425e+06,5495643.64
2023-04-16,7.2644825e+06,5969221.95
2023-04-17,7.7220025e+06,6345165.93
2023-04-18,7.783484e+06,6395685.25
2023-04-19,8.715397e+06,7161437.73
2023-04-20,7.196717e+06,5913539.07
2023-04-21,6.484758e+06,5328522.69
2023-04-22,6.4419055e+06,5293310.4
2023-04-23,6.840266e+06,5620643.45
2023-04-24,7.429165e+06,6104541.08
2023-04-25,7.738558e+06,6358769.57
2023-04-26,7.887402e+06,6481074.62
2023-04-27,7.5614575e+06,6213246.17
2023-04-28,6.744652e+06,5542077.47
2023-04-29,6.9502965e+06,5711055.05
2023-04-30,7.7001615e+06,6327219.19
2023-05-01,8.0853365e+06,6643716.9
2023-05-02,8.224374e+06,6757963.95
2023-05-03,8.704657e+06,7152612.68
2023-05-04,7.2433535e+06,5951860.26
2023-05-05,6.487762e+06,5330991.07
2023-05-06,6.472469e+06,5318424.82
2023-05-07,6.593001e+06,5417465.91
2023-05-08,7.278183e+06,5980479.65
2023-05-09,7.873856e+06,6469943.88
2023-05-10,8.481488e+06,6969234.81
2023-05-11,7.262438e+06,5967541.58
2023-05-12,6.3880185e+06,5249031.88
